,location,address,name,branch_manage,type,id,atm_status,title,phone,country,gender,leader,morning_open,morning_close,afternoon_open,afternoon_close
752,"{'type': 'Point', 'coordinates': [109.3309556, 12.9927267]}","Khu phá»‘ 3, PhÆ°á»ng HÃ²a Vinh, ÄÃ´ng HÃ²a, PhÃº YÃªn",PGD ÄÃ´ng HÃ²a,CN PhÃº YÃªn,1,b7310a01-e7a0-4235-8efb-920e6fa4910e,1,TrÆ°á»Ÿng phÃ²ng,0257.3531188,0,,Nguyá»…n Thá»‹ Anh ThÆ°,07:30:00,11:30:00,01:30:00,05:30:00
753,"{'type': 'Point', 'coordinates': [106.3551038, 20.5546574]}","Tá»• dÃ¢n phá»‘ sá»‘ 3 (tá»• 6 cÅ©), Thá»‹ tráº¥n ÄÃ´ng HÆ°ng, ÄÃ´ng HÆ°ng, ThÃ¡i BÃ¬nh",PGD ÄÃ´ng HÆ°ng,CN ThÃ¡i BÃ¬nh,1,20f93949-258e-4fa1-855e-f6a9e74822b6,1,TrÆ°á»Ÿng phÃ²ng,0227.3851413,0,,Tráº§n Thanh Long,07:30:00,11:30:00,01:00:00,05:00:00
754,"{'type': 'Point', 'coordinates': [105.4195638, 9.027928]}","áº¤p 3, Thá»‹ tráº¥n GÃ nh HÃ o, ÄÃ´ng Háº£i, Báº¡c LiÃªu",PGD ÄÃ´ng Háº£i,CN Báº¡c LiÃªu,1,08eca586-b810-4553-97c2-da9330496d35,1,TrÆ°á»Ÿng phÃ²ng,0291.3844441,0,,Nguyá»…n VÄƒn LuÃ¢n,07:30:00,11:30:00,01:00:00,05:00:00
755,"{'type': 'Point', 'coordinates': [105.9295699, 21.1465899]}","Khu phá»‘ PhÃ¹ KhÃª ThÆ°á»£ng, PhÆ°á»ng PhÃ¹ KhÃª, Tá»« SÆ¡n, Báº¯c Ninh",PGD ÄÃ´ng NgÃ n,CN KCN TiÃªn SÆ¡n,1,a4c2f71f-4140-457a-9c02-39f89978c0b5,1,TrÆ°á»Ÿng phÃ²ng,0222.3760819,0,,Nguyá»…n CÃ´ng ThÃ nh,07:30:00,11:30:00,01:30:00,04:30:00
756,"{'type': 'Point', 'coordinates': [103.4811582, 22.3818888]}","Chá»£ Ä‘áº§u má»‘i Trung tÃ¢m tá»‰nh, Tá»• 26, PhÆ°á»ng ÄÃ´ng Phong, Lai ChÃ¢u, Lai ChÃ¢u",PGD ÄÃ´ng Phong,CN Lai ChÃ¢u,1,6d6d6696-c9c4-42f3-a631-f72f85d50c35,1,TrÆ°á»Ÿng phÃ²ng,0213.3792896,0,,Pháº¡m Ngá»c Diá»‡n,07:30:00,11:30:00,01:30:00,05:30:00
757,"{'type': 'Point', 'coordinates': [105.8923169, 20.0690692]}","Khu 2, Ä‘Æ°á»ng Tráº§n PhÃº, PhÆ°á»ng Lam SÆ¡n, Bá»‰m SÆ¡n, Thanh HoÃ¡",PGD ÄÃ´ng SÆ¡n,CN Báº¯c Thanh HÃ³a,1,a829c6b1-2625-48f4-8a57-91f6db0d5c1a,1,TrÆ°á»Ÿng phÃ²ng,0237.3760049,0,,Pháº¡m Tuáº¥n SÆ¡n,07:30:00,11:30:00,01:00:00,05:00:00
758,"{'type': 'Point', 'coordinates': [106.768379, 10.789293]}","Táº§ng 1- 401/5-401/7 Nguyá»…n Duy Trinh, P. BÃ¬nh TrÆ°ng TÃ¢y, Thá»§ Äá»©c, TP. Há»“ ChÃ­ Minh",PGD ÄÃ´ng ThÃ nh,CN Thá»§ Äá»©c,1,bd805493-5824-4a09-b24b-e0bc07909ba7,1,PhÃ³ PhÃ²ng,028.62707968,0,,Nguyá»…n Thá»‹ XuÃ¢n HÃ ,07:30:00,11:30:00,01:00:00,05:00:00
759,"{'type': 'Point', 'coordinates': [105.774818, 19.8194644]}","LÃ´ 34,35 Ä‘Æ°á»ng BÃ  Triá»‡u, PhÆ°á»ng ÄÃ´ng Thá», Thanh HÃ³a, Thanh HoÃ¡",PGD ÄÃ´ng Thá»,CN Sáº§m SÆ¡n,1,711e5fb2-698d-4304-9ab9-8f4dc0d07c10,1,TrÆ°á»Ÿng phÃ²ng,0237.3992555,0,,Mai Ngá»c Ãnh,07:30:00,11:30:00,01:00:00,05:00:00
760,"{'type': 'Point', 'coordinates': [105.9638185, 21.2096607]}","ÄÆ°á»ng Tá»‰nh lá»™ 295, ThÃ´n ThÆ°á»£ng ThÃ´n, XÃ£ ÄÃ´ng Tiáº¿n, YÃªn Phong, Báº¯c Ninh",PGD ÄÃ´ng Tiáº¿n,CN Báº¯c Ninh,1,a905f7f6-0fc8-4bca-8213-51daeb213a05,1,TrÆ°á»Ÿng phÃ²ng,0222.3812862,0,,ÄÃ o Thá»‹ NgÃ¢n,07:30:00,11:30:00,01:00:00,05:00:00
761,"{'type': 'Point', 'coordinates': [105.8059079, 21.0167667]}","Sá»‘ 90 Nguyá»…n ChÃ­ Thanh, PhÆ°á»ng LÃ¡ng ThÆ°á»£ng, Äá»‘ng Äa, TP. HÃ  Ná»™i",PGD LÃ¡ng,CN TrÃ ng An,1,31e180ab-1a56-45d1-bc86-6db4ab5914a7,1,TrÆ°á»Ÿng phÃ²ng,024.32009766,0,,TrÆ°Æ¡ng Anh TÃº,08:00:00,11:30:00,01:00:00,04:30:00
762,"{'type': 'Point', 'coordinates': [105.2912916, 21.3363021]}","Sá»‘ nhÃ  312, khu 12 Thá»‹ tráº¥n LÃ¢m Thao, LÃ¢m Thao, PhÃº Thá»",PGD LÃ¢m Thao,CN PhÃº Thá»,1,c706035f-1dc5-4496-a6f7-89e45a607710,1,TrÆ°á»Ÿng phÃ²ng,0210.3782286,0,,Phan Viá»‡t SÆ¡n,07:30:00,11:30:00,01:00:00,04:30:00
763,"{'type': 'Point', 'coordinates': [106.6486194, 10.7644474]}","Sá»‘ 292A+292B Ä‘Æ°á»ng LÃ£nh Binh ThÄƒng, PhÆ°á»ng 11, Quáº­n 11, TP. Há»“ ChÃ­ Minh",PGD LÃ£nh Binh ThÄƒng,CN 11 - TP. HCM,1,82ec0cdd-913a-45d7-b26d-048b0c906f45,1,TrÆ°á»Ÿng phÃ²ng,028.39312169,0,,LÃª Thá»‹ Ngá»c HÃ ,08:00:00,11:30:00,01:00:00,04:30:00
764,"{'type': 'Point', 'coordinates': [108.2144275, 16.0702815]}","Sá»‘ 163 LÃª Duáº©n, PhÆ°á»ng Háº£i ChÃ¢u, Háº£i ChÃ¢u, TP. ÄÃ  Náºµng",PGD LÃª Duáº©n,CN ÄÃ  Náºµng,1,6864e0b1-ec22-4ab7-b8a9-e0dcdf969785,1,PhÃ³ PhÃ²ng,0236.3821333,0,,VÅ© Thanh NhÃ n,07:30:00,11:30:00,01:30:00,04:30:00
765,"{'type': 'Point', 'coordinates': [108.04121, 12.6829683]}","Sá»‘ 253 LÃª HÃ´Ì€ng Phong, PhÆ°á»ng TÃ¢n Tiáº¿n, BuÃ´n Ma Thuá»™t, Äáº¯k Láº¯k",PGD LÃª HÃ´Ì€ng Phong,CN Äáº¯k Láº¯k,1,e47e63fd-9dd7-4221-ad64-ae3f9cfbe835,1,TrÆ°á»Ÿng phÃ²ng,0262.3861027,0,,Nguyá»…n Thá»¥y CÃ¡t Linh,07:30:00,11:30:00,01:30:00,04:30:00
766,"{'type': 'Point', 'coordinates': [106.3467728, 20.4501352]}","Sá»‘ 57 Hai BÃ  TrÆ°ng, PhÆ°á»ng LÃª Há»“ng Phong, ThÃ¡i BÃ¬nh, ThÃ¡i BÃ¬nh",PGD LÃª Há»“ng Phong,CN ThÃ¡i BÃ¬nh,1,080ec33e-567b-4ac4-ac63-e2e4413e93c1,1,TrÆ°á»Ÿng phÃ²ng,0227.3833641,0,,Nguyá»…n ThÃ nh Trung,07:30:00,11:30:00,01:00:00,05:00:00
767,"{'type': 'Point', 'coordinates': [105.9082418, 20.5415162]}","Sá»‘ 415 Ä‘Æ°á»ng LÃ½ ThÆ°á»ng Kiá»‡t, PhÆ°á»ng LÃª Há»“ng Phong, Phá»§ LÃ½, HÃ  Nam",PGD LÃª Há»“ng Phong,CN HÃ  Nam,1,cf532943-e1dd-4ac7-b8a2-7f9abd496f73,1,TrÆ°á»Ÿng phÃ²ng,0226.3840365,0,,HoÃ ng Quang Vinh,07:30:00,11:30:00,01:00:00,05:00:00
768,"{'type': 'Point', 'coordinates': [105.6809923, 18.6764371]}","Sá»‘ 41 Ä‘Æ°á»ng LÃª Há»“ng Phong, PhÆ°á»ng HÆ°ng BÃ¬nh, Vinh, Nghá»‡ An",PGD LÃª Há»“ng Phong,CN Cá»­a LÃ²,1,1b7bca27-c3b6-4d9c-8100-0ea6095647af,1,TrÆ°á»Ÿng phÃ²ng,0238.8602218,0,,Äinh XuÃ¢n Tháº¯ng,07:30:00,11:30:00,01:30:00,05:30:00
769,"{'type': 'Point', 'coordinates': [105.7799799, 19.8069868]}","Sá»‘ 04 Ä‘Æ°á»ng LÃª Há»¯u Láº­p, PhÆ°á»ng  Lam SÆ¡n, Thanh HÃ³a, Thanh HoÃ¡",PGD LÃª Há»¯u Láº­p,CN Thanh HÃ³a,1,79bbcd08-3209-492f-b943-78b130aa70ed,1,TrÆ°á»Ÿng phÃ²ng,0237.3851654,0,,Pháº¡m VÄƒn VÅ©,07:30:00,11:30:00,01:30:00,04:30:00
770,"{'type': 'Point', 'coordinates': [107.5935412, 16.4697185]}","Sá»‘ 40 LÃª Lá»£i, PhÆ°á»ng PhÃº Há»™i, Thuáº­n HÃ³a, Huáº¿",PGD LÃª Lá»£i,CN Nam Huáº¿,1,663f4f66-b869-4a64-af41-49b262604b35,1,PhÃ³ PhÃ²ng,0234.3816979,0,,Nguyá»…n Táº¥t LÃª NgÃ¢n,07:30:00,11:30:00,01:00:00,05:00:00
771,"{'type': 'Point', 'coordinates': [105.9724057, 9.6086641]}","Sá»‘ 69 Ä‘Æ°á»ng LÃª Lá»£i, PhÆ°á»ng 6, SÃ³c TrÄƒng, SÃ³c TrÄƒng",PGD LÃª Lá»£i,CN SÃ³c TrÄƒng,1,a6a867c1-4746-4b93-a87e-6a2ecc3bc854,1,TrÆ°á»Ÿng phÃ²ng,0299.3679679,0,,LÃ¢m Ãi Hoa,07:00:00,11:00:00,01:00:00,04:30:00
772,"{'type': 'Point', 'coordinates': [105.6851872, 18.6992661]}","CÄƒn há»™ CH1+CH2, Chung cÆ° A1, Tá»• 20, PhÆ°á»ng Nghi PhÃº, Vinh, Nghá»‡ An",PGD LÃª Nin,CN Nghá»‡ An,1,3d2f5898-e203-4ad9-a175-d44ffdb9f417,1,TrÆ°á»Ÿng phÃ²ng,0238.3846367,0,,NgÃ´ XuÃ¢n SÆ¡n,07:30:00,11:30:00,01:30:00,04:30:00
773,"{'type': 'Point', 'coordinates': [106.6496587, 10.7513092]}","Táº§ng 1 + 2, tÃ²a nhÃ  2S LÃª Quang Sung, PhÆ°á»ng 2, Quáº­n 6, TP. Há»“ ChÃ­ Minh",PGD LÃª Quang Sung,CN Chá»£ Lá»›n,1,667cb2f7-01d1-4db0-85ca-ecf7b0b131cd,1,TrÆ°á»Ÿng phÃ²ng,028.38535128,0,,HoÃ ng Ngá»c Tuáº¥n Anh,08:00:00,11:30:00,01:00:00,04:30:00
774,"{'type': 'Point', 'coordinates': [106.6894276, 10.8182007]}","Sá»‘ 592 LÃª Quang Äá»‹nh, PhÆ°á»ng 1, GÃ² Váº¥p, TP. Há»“ ChÃ­ Minh",PGD LÃª Quang Äá»‹nh,CN 2 - TP. HCM,1,dbf0673d-a3d5-4365-a41f-1c135b6a0303,1,PhÃ³ PhÃ²ng,028.35885589,0,,LÃª Thá»‹ Kim Dung,08:00:00,11:30:00,01:00:00,04:30:00
775,"{'type': 'Point', 'coordinates': [105.858607, 21.019527]}","Sá»‘ 29 Phá»‘ LÃª ThÃ¡nh TÃ´ng, PhÆ°á»ng Phan Chu Trinh, HoÃ n Kiáº¿m, TP. HÃ  Ná»™i",PGD LÃª ThÃ¡nh TÃ´ng,CN TP. HÃ  Ná»™i,1,3123ee32-23eb-4029-ba73-467b66b1f84b,1,TrÆ°á»Ÿng phÃ²ng,024.39332269,0,,Äá»— PhÆ°Æ¡ng HÃ ,08:00:00,11:30:00,01:00:00,05:00:00
776,"{'type': 'Point', 'coordinates': [105.8543224, 21.0270735]}","Sá»‘ 6 Phá»‘ LÃª Tháº¡ch, PhÆ°á»ng TrÃ ng Tiá»n, HoÃ n Kiáº¿m, TP. HÃ  Ná»™i",PGD LÃª Tháº¡ch,CN TP. HÃ  Ná»™i,1,9caa9057-d85b-42da-834a-881229b065e9,1,TrÆ°á»Ÿng phÃ²ng,024.38252033,0,,Nguyá»…n Thá»‹ Tháº¯m,08:00:00,11:30:00,01:00:00,05:00:00
777,"{'type': 'Point', 'coordinates': [106.4303172, 20.896746]}","Sá»‘ nhÃ  120, Ä‘Æ°á»ng 25-5, thá»‹ tráº¥n Thanh HÃ , Thanh HÃ , Háº£i DÆ°Æ¡ng",PGD Thanh HÃ ,CN ÄÃ´ng Háº£i DÆ°Æ¡ng,1,b41c70b3-501a-45f5-8ce7-56187a333d02,1,TrÆ°á»Ÿng phÃ²ng,0220.3516866,0,,BÃ¹i Minh Tá»›i,07:30:00,11:30:00,01:30:00,04:30:00
778,"{'type': 'Point', 'coordinates': [108.2077124, 16.0677228]}","Sá»‘ 420 Ä‘Æ°á»ng LÃª Duáº©n, PhÆ°á»ng ChÃ­nh GiÃ¡n, Thanh KhÃª, TP. ÄÃ  Náºµng",PGD Thanh KhÃª 1,CN Báº¯c ÄÃ  Náºµng,1,6f1bf110-29f4-4b02-8f87-694a67636e29,1,TrÆ°á»Ÿng phÃ²ng,0236.3752889,0,,Nguyá»…n Thá»‹ Thanh Thá»§y,07:30:00,11:30:00,01:00:00,05:00:00
779,"{'type': 'Point', 'coordinates': [108.1967315, 16.0655242]}","Sá»‘ 201 Äiá»‡n BiÃªn Phá»§, PhÆ°á»ng ChÃ­nh GiÃ¡n, Thanh KhÃª, TP. ÄÃ  Náºµng",PGD Thanh KhÃª 2,CN Báº¯c ÄÃ  Náºµng,1,580feda9-8172-469e-a199-a215ee3f7beb,1,TrÆ°á»Ÿng phÃ²ng,0236.3659279,0,,Nguyá»…n Thá»‹ Kim Tuyáº¿n,07:30:00,11:30:00,01:00:00,05:00:00
780,"{'type': 'Point', 'coordinates': [106.0429905, 21.036349]}","Äáº¡i Tá»±, PhÆ°á»ng Thanh KhÆ°Æ¡ng, Thuáº­n ThÃ nh, Báº¯c Ninh",PGD Thanh KhÆ°Æ¡ng,CN Báº¯c Ninh,1,0b9f47b6-4d19-4490-a0da-c15fc85fda06,1,PhÃ³ PhÃ²ng,0222.3798558/3798557,0,,Äáº·ng Thá»‹ Yáº¿n Chi,07:30:00,11:30:00,01:00:00,05:00:00
781,"{'type': 'Point', 'coordinates': [105.9185195, 20.4974758]}","Quá»‘c lá»™ 1A,PhÆ°á»ng Thanh Tuyá»n, Phá»§ LÃ½, HÃ  Nam",PGD Thanh LiÃªm,CN HÃ  Nam,1,3c45f642-a15c-4041-9222-ec91904deaaa,1,TrÆ°á»Ÿng phÃ²ng,0226.3770888,0,,VÅ© VÄƒn HÆ°ng,07:30:00,11:30:00,01:00:00,05:00:00
782,"{'type': 'Point', 'coordinates': [106.2458398, 20.7856639]}","Sá»‘ 466 Nguyá»…n LÆ°Æ¡ng Báº±ng, Thá»‹ tráº¥n Thanh Miá»‡n, Thanh Miá»‡n, Háº£i DÆ°Æ¡ng",PGD Thanh Miá»‡n,CN Háº£i DÆ°Æ¡ng,1,1a7e509c-fd93-40eb-9bd8-0ffa44795131,1,TrÆ°á»Ÿng phÃ²ng,0220.3738886,0,,VÅ© XuÃ¢n HoÃ ng,07:30:00,11:30:00,01:00:00,05:00:00
783,"{'type': 'Point', 'coordinates': [106.7206766, 20.8294995]}","Sá»‘ 768 NgÃ´ Gia Tá»±, PhÆ°á»ng ThÃ nh TÃ´, Háº£i An, TP. Háº£i PhÃ²ng",PGD Thanh NiÃªn,CN NgÃ´ Quyá»n,1,eda5db05-88aa-47f8-a628-47c08b1b9f46,1,TrÆ°á»Ÿng phÃ²ng,0225.3734618,0,,Pháº¡m Thá»‹ Thu Háº±ng,07:30:00,11:30:00,01:00:00,05:00:00
784,"{'type': 'Point', 'coordinates': [105.8406691, 21.0489923]}","Sá»‘ 58 PhÃ³ Äá»©c ChÃ­nh, PhÆ°á»ng TrÃºc Báº¡ch, Ba ÄÃ¬nh, TP. HÃ  Ná»™i",PGD Thanh NiÃªn,CN ThÃ nh An,1,1bf213c1-f539-4ae1-8de5-5a8ad9468607,1,TrÆ°á»Ÿng phÃ²ng,024.63260522,0,,Nguyá»…n Äá»©c Huy,07:30:00,11:30:00,01:00:00,05:00:00
785,"{'type': 'Point', 'coordinates': [105.179688, 21.2112425]}","Sá»‘ 30, phá»‘ VÃ ng, Thá»‹ tráº¥n Thanh SÆ¡n, Thanh SÆ¡n, PhÃº Thá»",PGD Thanh SÆ¡n,CN Báº¯c PhÃº Thá»,1,7df9e03e-fa82-4638-aed7-c152944b09ef,1,TrÆ°á»Ÿng phÃ²ng,0210.3613137,0,,Nguyá»…n Thá»‹ Thu Thá»§y,08:00:00,12:00:00,01:00:00,04:30:00
786,"{'type': 'Point', 'coordinates': [106.7514682, 21.0346569]}","Sá»‘ 546 Ä‘Æ°á»ng Tuá»‡ TÄ©nh, PhÆ°á»ng Thanh SÆ¡n, UÃ´ng BÃ­, Quáº£ng Ninh",PGD Thanh SÆ¡n,CN UÃ´ng BÃ­,1,3a1e05b4-25c6-435f-bdd3-a3e3cfc43b2c,1,TrÆ°á»Ÿng phÃ²ng,0203.3565871,0,,Táº¡ YÃªn HÆ°ng,07:30:00,11:30:00,01:30:00,04:30:00
787,"{'type': 'Point', 'coordinates': [105.2824387, 21.1733139]}","Khu phá»‘ La PhÃ¹, Thá»‹ tráº¥n Thanh Thá»§y, Thanh Thá»§y, PhÃº Thá»",PGD Thanh Thuá»·,CN PhÃº Thá»,1,85ae5f0e-57c4-47cb-9cb1-ecdeb0e6087b,1,PhÃ³ PhÃ²ng,0210.3686869,0,,Nguyá»…n Thá»‹ Thu Thuá»·,07:30:00,11:30:00,01:00:00,04:30:00
788,"{'type': 'Point', 'coordinates': [105.8451667, 20.9449444]}","Sá»‘ 10 Nguyá»…n Báº·c, Thá»‹ tráº¥n VÄƒn Äiá»ƒn, Thanh TrÃ¬, TP. HÃ  Ná»™i",PGD Thanh TrÃ¬,CN ThÃ nh An,1,54a014f1-fbe8-4d63-8824-d63dc9891a4b,1,TrÆ°á»Ÿng phÃ²ng,024.33552956,0,,Nguyá»…n VÄƒn ThÃ¹y,07:30:00,11:30:00,01:00:00,05:00:00
789,"{'type': 'Point', 'coordinates': [105.874039, 21.3675576]}","ÄÆ°á»ng HoÃ ng Quá»‘c Viá»‡t, TDP Thanh XuyÃªn 4, P.Trung ThÃ nh, Phá»• YÃªn, ThÃ¡i NguyÃªn",PGD Thanh XuyÃªn,CN Nam ThÃ¡i NguyÃªn,1,aa4a65dd-e43e-42ae-ac3f-132a9f23e1ea,1,PhÃ³ PhÃ²ng,0208.3764522,0,,NguyÃªÌƒn VÄƒn HoaÌ€ng,07:30:00,11:45:00,01:30:00,04:45:00
790,"{'type': 'Point', 'coordinates': [105.6802536, 19.8742314]}","ÄÆ°á»ng Quá»‘c lá»™ 45, Tiá»ƒu khu 7, Thá»‹ tráº¥n Thiá»‡u HÃ³a, Thiá»‡u HÃ³a, Thanh HoÃ¡",PGD Thiá»‡u HÃ³a,CN Báº¯c Thanh HÃ³a,1,127cdeb2-621a-4f8d-ba42-bd59ab6db5c7,1,TrÆ°á»Ÿng phÃ²ng,0237.3698666,0,,Nguyá»…n Há»¯u Háº£i,07:30:00,11:30:00,01:00:00,05:00:00
791,"{'type': 'Point', 'coordinates': [105.2696884, 10.2680965]}","Sá»‘ 30, 32, 34, 36, 38 LÃª Há»“ng Phong, Thá»‹ tráº¥n NÃºi Sáº­p, Thoáº¡i SÆ¡n, An Giang",PGD Thoáº¡i SÆ¡n,CN An Giang,1,00e7ab28-f083-4913-ade9-4e41fceeacce,1,TrÆ°á»Ÿng phÃ²ng,0296.3710594,0,,Tráº§n Huá»³nh Ngá»c Nhung,07:00:00,11:30:00,01:00:00,04:00:00
792,"{'type': 'Point', 'coordinates': [106.095581, 21.063343]}","Khu NOXH Lan HÆ°ng, Ä‘Æ°á»ng Kinh DÆ°Æ¡ng VÆ°Æ¡ng, PhÆ°á»ng Há»“, Thuáº­n ThÃ nh, Báº¯c Ninh",PGD Thuáº­n An,CN KCN Quáº¿ VÃµ,1,0e2a360f-d439-4b84-ad5e-7281cbcd4747,1,TrÆ°á»Ÿng phÃ²ng,0222.6278668,0,,Nguyá»…n XuÃ¢n Sang,07:45:00,11:45:00,01:15:00,04:30:00
793,"{'type': 'Point', 'coordinates': [106.7161132, 10.9005291]}","Sá»‘ 7B/2 Tá»‰nh lá»™ 43, Khu phá»‘ Äá»“ng An 1, PhÆ°á»ng BÃ¬nh HÃ²a, Thuáº­n An, BÃ¬nh DÆ°Æ¡ng",PGD Thuáº­n An,CN KCN BÃ¬nh DÆ°Æ¡ng,1,bde3dfe9-2f76-48de-baec-7fb598429154,1,TrÆ°á»Ÿng phÃ²ng,0274.3768044,0,,VÃµ Tá»± HoÃ ng SÆ¡n,07:30:00,11:30:00,01:00:00,05:00:00
794,"{'type': 'Point', 'coordinates': [106.7227778, 10.9482778]}","Sá»‘ 1/75, Khu phá»‘ HÃ²a LÃ¢n 2, PhÆ°á»ng Thuáº­n Giao, Thuáº­n An, BÃ¬nh DÆ°Æ¡ng",PGD Thuáº­n Giao,CN KCN BÃ¬nh DÆ°Æ¡ng,1,886e46ae-2e41-4ee3-a3e1-bf740d52c660,1,PhÃ³ PhÃ²ng,0274.3613397,0,,Nguyá»…n Minh Ngoan,07:30:00,11:30:00,01:00:00,05:00:00
795,"{'type': 'Point', 'coordinates': [106.6060609, 10.8567192]}","G101 QL 22 vÃ  Sá»‘ 70/2 áº¥p Má»¹ HoÃ  2, XÃ£ XuÃ¢n Thá»›i ÄÃ´ng, HÃ³c MÃ´n, TP. Há»“ ChÃ­ Minh",PGD Thuáº­n HÆ°ng,CN Báº¯c SÃ i GÃ²n,1,bf6fbafa-3e4f-4c47-81a4-aa83796bdfab,1,TrÆ°á»Ÿng phÃ²ng,028.37185840,0,,LÃª Ngá»c Dáº§n,08:00:00,12:00:00,01:00:00,05:00:00
796,"{'type': 'Point', 'coordinates': [105.7732055, 19.7803328]}","Sá»‘ 117A Ä‘Æ°á»ng Háº£i ThÆ°á»£ng LÃ£n Ã”ng, PhÆ°á»ng ÄÃ´ng Vá»‡, Thanh HÃ³a, Thanh HoÃ¡",PGD ÄÃ´ng Vá»‡,CN Sáº§m SÆ¡n,1,9cbd119f-d28b-44ad-872a-0f7da155c01c,1,TrÆ°á»Ÿng phÃ²ng,0237.3953893,0,,TÃ o VÄƒn Tiáº¿n,07:30:00,11:30:00,01:00:00,05:00:00
797,"{'type': 'Point', 'coordinates': [105.8363802, 21.0552597]}","Sá»‘ 189 Nghi TÃ m, PhÆ°á»ng YÃªn Phá»¥, TÃ¢y Há»“, TP. HÃ  Ná»™i",PGD ÄÃ´ng ÄÃ´,CN ChÆ°Æ¡ng DÆ°Æ¡ng,1,83d89c1a-13d4-40e8-8ee5-b0b6a563eab0,1,TrÆ°á»Ÿng phÃ²ng,024.37173218,0,,LÃª Thá»¥c Má»¹,07:30:00,11:30:00,01:00:00,05:00:00
798,"{'type': 'Point', 'coordinates': [105.9415833, 21.0778889]}","XÃ³m 9, XÃ£ Ninh Hiá»‡p, Gia LÃ¢m, TP. HÃ  Ná»™i",PGD ÄÃ´ng ÄÃ´,CN ÄÃ´ng HÃ  Ná»™i,1,5891dd50-be95-4529-9ed3-8e0742938c74,1,TrÆ°á»Ÿng phÃ²ng,024.66553890,0,,VÃµ TÃº Oanh,08:00:00,11:30:00,01:00:00,04:30:00
799,"{'type': 'Point', 'coordinates': [107.9226182, 14.5106401]}","Sá»‘ 200-202 Ä‘Æ°á»ng HÃ¹ng VÆ°Æ¡ng, Thá»‹ tráº¥n Äáº¯k HÃ , Äáº¯k HÃ , Kon Tum",PGD ÄÄƒk HÃ ,CN Kon Tum,1,576533dd-0a8c-4b5a-8b49-76d49b648133,1,TrÆ°á»Ÿng phÃ²ng,0260.3827667,0,,Äá»— Thá»‹ Há»“ng,07:30:00,11:30:00,01:30:00,04:30:00
800,"{'type': 'Point', 'coordinates': [107.626972, 12.4524279]}","Sá»‘ 160 Ä‘Æ°á»ng Nguyá»…n Táº¥t ThÃ nh, Thá»‹ tráº¥n ÄÄƒk Mil, ÄÄƒk Mil, Äáº¯k NÃ´ng",PGD ÄÄƒk Mil,CN ÄÄƒk NÃ´ng,1,3a72fee0-3922-4126-9b5e-44a11d8b9c66,1,TrÆ°á»Ÿng phÃ²ng,0261.3757677,0,,VÅ© VÄƒn Tá»›i,07:30:00,11:30:00,01:30:00,04:30:00
801,"{'type': 'Point', 'coordinates': [107.5122731, 11.9959544]}","ÄÆ°á»ng Nguyá»…n Táº¥t ThÃ nh, QL14, Thá»‹ tráº¥n Kiáº¿n Äá»©c, ÄÄƒk R'Láº¥p, Äáº¯k NÃ´ng",PGD ÄÄƒk R' láº¥p,CN ÄÄƒk NÃ´ng,1,c60ed521-4d72-49c3-b916-ab2478d387e3,1,TrÆ°á»Ÿng phÃ²ng,0261.3648835,0,,HoÃ ng Tháº¿ Äá»‰nh,07:30:00,11:30:00,01:30:00,04:30:00
802,"{'type': 'Point', 'coordinates': [108.1105032, 13.9931725]}","Sá»‘ 201 Nguyá»…n Huá»‡, Tá»• 4, Thá»‹ tráº¥n Äáº¯k Äoa, ÄÄƒk Äoa, Gia Lai",PGD ÄÄƒk Äoa,CN Gia Lai,1,3086d89c-c597-4ac7-9184-a2250b20151a,1,TrÆ°á»Ÿng phÃ²ng,0269.3894919,0,,Tráº§n Thá»‹ TÃ¢m,07:30:00,11:30:00,01:00:00,05:00:00
803,"{'type': 'Point', 'coordinates': [108.4821342, 11.7603671]}","Sá»‘ 362 Ä‘Æ°á»ng 2/4, Thá»‹ tráº¥n Tháº¡nh Má»¹, ÄÆ¡n DÆ°Æ¡ng, LÃ¢m Äá»“ng",PGD ÄÆ¡n DÆ°Æ¡ng,CN LÃ¢m Äá»“ng,1,ef1c2ef8-777e-4afe-ab2b-5c47ec520e96,1,TrÆ°á»Ÿng phÃ²ng,0263.3631386,0,,HÃ  Há»“ HoÃ ng KhÃ¡nh,07:30:00,11:30:00,01:00:00,05:00:00
804,"{'type': 'Point', 'coordinates': [105.9020591, 21.070167]}","Sá»‘ 799-801 NgÃ´ Gia Tá»±, PhÆ°á»ng Äá»©c Giang, Long BiÃªn, TP. HÃ  Ná»™i",PGD ÄÆ°Ìc Giang,CN ÄÃ´ng HÃ  Ná»™i,1,42a0edb7-867f-4099-918b-32caf408781c,1,PhÃ³ PhÃ²ng,024.36526207,0,,Pháº¡m Äá»©c Chinh,08:00:00,11:30:00,01:00:00,04:30:00
805,"{'type': 'Point', 'coordinates': [105.8472272, 21.030649]}","Sá»‘ 46-48 ÄÆ°á»ng ThÃ nh, PhÆ°á»ng Cá»­a ÄÃ´ng, HoÃ n Kiáº¿m, TP. HÃ  Ná»™i",PGD ÄÆ°á»ng ThÃ nh,CN HoÃ n Kiáº¿m,1,9ee0d480-2b48-48af-bf21-4536943d7359,1,TrÆ°á»Ÿng phÃ²ng,024.38247487,0,,Nguyá»…n VÄƒn Äá»“ng,08:00:00,12:00:00,01:00:00,05:00:00
