Unnamed: 0,location,address,name,branch_manage,type,id,atm_status,title,phone,country,gender,leader,morning_open,morning_close,afternoon_open,afternoon_close
580,"{'type': 'Point', 'coordinates': [106.5466222, 20.9940344]}","SÃ¡Â»Â 297 TrÃ¡ÂºÂ§n HÃÂ°ng Ã?Ã¡ÂºÂ¡o, PhÃÂ°Ã¡Â»?ng An LÃÂ°u, Kinh MÃÂ´n, HÃ¡ÂºÂ£i DÃÂ°ÃÂ¡ng",CN Ã?ÃÂ´ng HÃ¡ÂºÂ£i DÃÂ°ÃÂ¡ng,CN Ä?Ã´ng Háº£i DÆ°Æ¡ng,2,5a73abf3-6d62-4f53-a495-85295bae6c7b,1,GiÃ¡m Äá»c,0220.3828333,0,,Nguyá»n VÄn TrÆ°á»ng,07:30:00,11:30:00,01:30:00,04:30:00
581,"{'type': 'Point', 'coordinates': [106.7046494, 20.8506619]}","SÃ¡Â»Â 02/6A ÃÂÃÂ°Ã¡Â»?ng LÃÂª HÃ¡Â»Âng Phong, PhÃÂ°Ã¡Â»?ng Ã?ÃÂ´ng KhÃÂª, NgÃÂ´ QuyÃ¡Â»?n, TP. HÃ¡ÂºÂ£i PhÃÂ²ng",CN Ã?ÃÂ´ng HÃ¡ÂºÂ£i PhÃÂ²ng,CN Ä?Ã´ng Háº£i PhÃ²ng,2,e41c9c2c-ac0d-487a-873c-74dac5e6a7f4,1,GiÃ¡m Äá»c,0225.3613529,0,,Ä?á» Há»ng Giang,07:30:00,11:30:00,01:30:00,04:30:00
582,"{'type': 'Point', 'coordinates': [107.4201729, 21.0690875]}","SÃ¡Â»Â 251, TÃ¡Â»Â 1, khu 4, ThÃ¡Â»Â trÃ¡ÂºÂ¥n CÃÂ¡i RÃ¡Â»Âng, VÃÂ¢n Ã?Ã¡Â»Ân, QuÃ¡ÂºÂ£ng Ninh",CN Ã?ÃÂ´ng QuÃ¡ÂºÂ£ng Ninh,CN Ä?Ã´ng Quáº£ng Ninh,2,9eb1c2c2-9ebf-49f8-8d94-24d25ecb69fe,1,GiÃ¡m Äá»c,0203.3796363,0,,Nguyá»n VÄn Khang,07:30:00,11:30:00,01:00:00,05:00:00
583,"{'type': 'Point', 'coordinates': [106.771314, 10.846544699999999]}","SÃ¡Â»Â 35 NguyÃ¡Â»Ân VÃÂn BÃÂ¡, PhÃÂ°Ã¡Â»?ng BÃÂ¬nh ThÃ¡Â»?, ThÃ¡Â»Â§ Ã?Ã¡Â»Â©c, TP. HÃ¡Â»Â ChÃÂ­ Minh",CN Ã?ÃÂ´ng SÃÂ i GÃÂ²n,CN Ä?Ã´ng SÃ i GÃ²n,2,4733dd44-cb17-4c44-bfd7-c485ce3e7377,1,GiÃ¡m Äá»c,028.38960800,0,,Tráº§n Thá» Háº¡nh Nhung,08:00:00,11:30:00,01:00:00,04:30:00
584,"{'type': 'Point', 'coordinates': [107.6836852, 12.0051821]}","SÃ¡Â»Â 78 TrÃÂ°ÃÂ¡ng Ã?Ã¡Â»Ânh, PhÃÂ°Ã¡Â»?ng NghÃÂ©a ThÃÂ nh, Gia NghÃÂ©a, Ã?Ã¡ÂºÂ¯k NÃÂ´ng",CN Ã?ÃÂk NÃÂ´ng,CN Ä?Äk NÃ´ng,2,70e880e6-8e72-4c36-833e-37a149cfbf24,1,GiÃ¡m Äá»c,0261.3547547,0,,Nguyá»n Ä?á»©c Minh TrÃ­,07:30:00,11:30:00,01:30:00,05:00:00
585,"{'type': 'Point', 'coordinates': [108.0562504, 12.6881793]}","SÃ¡Â»Â 35 NguyÃ¡Â»Ân TÃ¡ÂºÂ¥t ThÃÂ nh, PhÃÂ°Ã¡Â»?ng TÃÂ¢n LÃ¡Â»Â£i, BuÃÂ´n Ma ThuÃ¡Â»Ât, Ã?Ã¡ÂºÂ¯k LÃ¡ÂºÂ¯k",CN Ã?Ã¡ÂºÂ¯k LÃ¡ÂºÂ¯k,CN Ä?áº¯k Láº¯k,2,6b108aca-691e-456d-af95-5a0c1b1da14e,1,GiÃ¡m Äá»c,0262.3954266,0,,LÃª PhÃºc Ä?Ã´ng,07:30:00,11:30:00,01:30:00,04:30:00
586,"{'type': 'Point', 'coordinates': [105.8276996, 21.0139212]}","SÃ¡Â»Â 183 NguyÃ¡Â»Ân LÃÂ°ÃÂ¡ng BÃ¡ÂºÂ±ng, PhÃÂ°Ã¡Â»?ng Quang Trung, Ã?Ã¡Â»Âng Ã?a, TP. HÃÂ  NÃ¡Â»Âi",CN Ã?Ã¡Â»Âng Ã?a,CN Ä?á»ng Ä?a,2,b5194687-0f06-4a36-98d2-b6e5b784d052,1,GiÃ¡m Äá»c,024.35528888,0,,Nguyá»n Quá»c Giang,08:00:00,11:30:00,01:00:00,04:30:00
587,"{'type': 'Point', 'coordinates': [106.8208377, 10.9508877]}","SÃ¡Â»Â 77D HÃÂ°ng Ã?Ã¡ÂºÂ¡o VÃÂ°ÃÂ¡ng, PhÃÂ°Ã¡Â»?ng Trung DÃÂ©ng, BiÃÂªn HÃÂ²a, Ã?Ã¡Â»Âng Nai",CN Ã?Ã¡Â»Âng Nai,CN Ä?á»ng Nai,2,d936022c-46fb-49a9-a864-4208952b68a8,1,GiÃ¡m Äá»c,0251.3817034,0,,Nguyá»n Thá» Háº±ng,07:30:00,11:30:00,01:00:00,04:30:00
588,"{'type': 'Point', 'coordinates': [105.6369846, 10.4571756]}","SÃ¡Â»Â 87 NguyÃ¡Â»Ân HuÃ¡Â»Â, PhÃÂ°Ã¡Â»?ng 1, TP. Cao LÃÂ£nh, Ã?Ã¡Â»Âng ThÃÂ¡p",CN Ã?Ã¡Â»Âng ThÃÂ¡p,CN Ä?á»ng ThÃ¡p,2,5c47833e-79f2-40c9-adae-582f7b4b4d7f,1,GiÃ¡m Äá»c,0277.3851224,0,,Nguyá»n Thanh HÃ¹ng,07:30:00,11:30:00,01:30:00,04:30:00
589,"{'type': 'Point', 'coordinates': [105.8417975, 21.0278685]}","TÃ¡ÂºÂ§ng 3, TÃÂ²a nhÃÂ  34 CÃ¡Â»Â­a Nam, PhÃÂ°Ã¡Â»?ng CÃ¡Â»Â­a Nam, HoÃÂ n KiÃ¡ÂºÂ¿m, TP. HÃÂ  NÃ¡Â»Âi",CT TM DV Ã?T CÃÂ´ng ÃÂoÃÂ n Vietin,CT TM DV Ä?T CÃ´ng ÄoÃ n Vietin,5,953501b5-0784-4403-84e4-5c9f4aa2c31c,1,GiÃ¡m Ä?á»c CN,024.39412480,0,,Pháº¡m XuÃ¢n KhÃ¡nh,07:30:00,11:30:00,01:00:00,05:00:00
590,"{'type': 'Point', 'coordinates': [108.2047776, 13.1996589]}","SÃ¡Â»Â 415-417-419 GiÃ¡ÂºÂ£i PhÃÂ³ng, ThÃ¡Â»Â trÃ¡ÂºÂ¥n Ea Ã?rÃÂng, Ea H'leo, Ã?Ã¡ÂºÂ¯k LÃ¡ÂºÂ¯k",PGD Ea HÃ¢ÂÂleo,CN Ä?áº¯k Láº¯k,1,a250bde8-fa06-4aee-a614-ecdd13aaa8c2,1,TrÆ°á»ng phÃ²ng,0262.3861557,0,,BÃ¹i Quá»c HoÃ n,07:30:00,11:30:00,01:30:00,04:30:00
591,"{'type': 'Point', 'coordinates': [108.4516224, 12.8122308]}","SÃ¡Â»Â 145-147 NguyÃ¡Â»Ân TÃ¡ÂºÂ¥t ThÃÂ nh, ThÃ¡Â»Â trÃ¡ÂºÂ¥n Ea Kar, Ea Kar, Ã?Ã¡ÂºÂ¯k LÃ¡ÂºÂ¯k",PGD Ea Kar,CN Ä?áº¯k Láº¯k,1,a423bc18-73ac-41ba-ba45-d5b1b16a0c52,1,TrÆ°á»ng phÃ²ng,0262.3627968,0,,LÃª XuÃ¢n Tháº¯ng,07:30:00,11:30:00,01:30:00,04:30:00
592,"{'type': 'Point', 'coordinates': [105.8798656, 20.9714444]}","NhÃÂ  sÃ¡Â»Â CT1-A-01, lot F KÃ?T Gamuda Garden, P TrÃ¡ÂºÂ§n PhÃÂº, HoÃÂ ng Mai, TP. HÃÂ  NÃ¡Â»Âi",PGD Gamuda,CN HoÃ ng Mai,1,55d19095-8e37-4050-af19-803bf34c6671,1,PhÃ³ PhÃ²ng,024.66508670,0,,Chu Minh Ä?á»©c,08:00:00,11:30:00,01:00:00,04:30:00
593,"{'type': 'Point', 'coordinates': [106.1735679, 21.0525084]}","ThÃ¡Â»Â trÃ¡ÂºÂ¥n Gia BÃÂ¬nh, Gia BÃÂ¬nh, BÃ¡ÂºÂ¯c Ninh",PGD Gia BÃÂ¬nh,CN Báº¯c Ninh,1,b79fc27e-5cc3-454c-88c2-349532c5e0bd,1,PhÃ³ PhÃ²ng,0222.3670331/3670330,0,,Ä?Ã o Ngá»?c Minh,07:30:00,11:30:00,01:00:00,05:00:00
594,"{'type': 'Point', 'coordinates': [107.5896145, 16.4775481]}","SÃ¡Â»Â 119 Chi LÃÂng, PhÃÂ°Ã¡Â»?ng Gia HÃ¡Â»Âi, PhÃÂº XuÃÂ¢n, HuÃ¡ÂºÂ¿",PGD Gia HÃ¡Â»Âi,CN Huáº¿,1,3c878355-8835-4d31-b364-ce05847c3eea,1,PhÃ³ PhÃ²ng,0234.3535713,0,,TrÆ°Æ¡ng Thá» BÃ­ch Ngá»?c,07:30:00,11:30:00,01:30:00,04:30:00
595,"{'type': 'Point', 'coordinates': [105.6306002, 21.3548149]}","ThÃÂ´n CÃ¡Â»Â Ã?Ã¡Â»Â, ThÃ¡Â»Â trÃ¡ÂºÂ¥n Gia KhÃÂ¡nh, BÃÂ¬nh XuyÃÂªn, VÃÂ©nh PhÃÂºc",PGD Gia KhÃÂ¡nh,CN BÃ¬nh XuyÃªn,1,39c96f3b-2825-49ab-8615-611ffc840e32,1,TrÆ°á»ng phÃ²ng,0211.3580778,0,,Nguyá»n Quá»c CÆ°á»?ng,07:30:00,11:30:00,01:00:00,05:00:00
596,"{'type': 'Point', 'coordinates': [106.2962506, 20.8812211]}","QuÃ¡Â»Âc lÃ¡Â»Â 37, XÃÂ£ Gia PhÃÂºc, Gia LÃ¡Â»Âc, HÃ¡ÂºÂ£i DÃÂ°ÃÂ¡ng",PGD Gia LÃ¡Â»Âc,CN KCN Háº£i DÆ°Æ¡ng,1,f9232f69-21c7-4155-9021-e01d7547d536,1,TrÆ°á»ng phÃ²ng,0220.3713335,0,,Nguyá»n Tiáº¿n DÅ©ng,07:30:00,11:30:00,01:30:00,05:30:00
597,"{'type': 'Point', 'coordinates': [105.8339757, 20.3456677]}","PhÃ¡Â»Â mÃ¡Â»Âi, ThÃ¡Â»Â trÃ¡ÂºÂ¥n ThÃ¡Â»Ânh VÃÂ°Ã¡Â»Â£ng, Gia ViÃ¡Â»Ân, Ninh BÃÂ¬nh",PGD Gia ViÃ¡Â»Ân,CN Ninh BÃ¬nh,1,0afe6808-a7bf-457f-ac28-63b8e68811d9,1,TrÆ°á»ng phÃ²ng,0229.3644315,0,,Pháº¡m Thá» HÃ  VÃ¢n,07:30:00,11:30:00,01:00:00,05:00:00
598,"{'type': 'Point', 'coordinates': [106.4438346, 20.2791549]}","TÃ¡Â»Â dÃÂ¢n phÃ¡Â»Â SÃÂ¡n HÃÂ²a, ThÃ¡Â»Â trÃ¡ÂºÂ¥n Giao ThÃ¡Â»Â§y, Giao ThÃ¡Â»Â§y, Nam Ã?Ã¡Â»Ânh",PGD Giao ThuÃ¡Â»Â·,CN Nam Ä?á»nh,1,9317419a-6b72-444a-8652-08425571d829,1,TrÆ°á»ng phÃ²ng,0228.3746555,0,,VÅ© Viá»t Tiáº¿n,07:30:00,11:30:00,01:00:00,05:00:00
599,"{'type': 'Point', 'coordinates': [105.3174382, 9.9095194]}","Khu vÃ¡Â»Â±c 5-6, ThÃ¡Â»Â trÃ¡ÂºÂ¥n GiÃ¡Â»Âng RiÃ¡Â»?ng, GiÃ¡Â»Âng RiÃ¡Â»?ng, KiÃÂªn Giang",PGD GiÃ¡Â»Âng RiÃ¡Â»?ng,CN KiÃªn Giang,1,8518ba18-0166-4328-9b18-fce7a83b7322,1,TrÆ°á»ng phÃ²ng,0297.3647877,0,,Ä?oÃ n Thiá»n KhiÃªm,07:00:00,11:00:00,01:00:00,05:00:00
600,"{'type': 'Point', 'coordinates': [106.6756405, 10.3606256]}","SÃ¡Â»Â 51 TrÃ¡ÂºÂ§n HÃÂ°ng Ã?Ã¡ÂºÂ¡o, KhÃÂ³m 1, PhÃÂ°Ã¡Â»?ng 2, GÃÂ² CÃÂ´ng, TiÃ¡Â»?n Giang",PGD GÃÂ² CÃÂ´ng,CN Tiá»?n Giang,1,1103101c-7f50-45e8-bade-49e1a25713f5,1,TrÆ°á»ng phÃ²ng,0273.3514343,0,,Nguyá»n Minh Huy,07:30:00,11:30:00,01:00:00,05:30:00
601,"{'type': 'Point', 'coordinates': [106.5796375, 10.3481954]}","SÃ¡Â»Â 8D NguyÃ¡Â»Ân VÃÂn CÃÂ´n, ThÃ¡Â»Â trÃ¡ÂºÂ¥n VÃÂ©nh BÃÂ¬nh, GÃÂ² CÃÂ´ng TÃÂ¢y, TiÃ¡Â»?n Giang",PGD GÃÂ² CÃÂ´ng TÃÂ¢y,CN Tiá»?n Giang,1,6919c17e-6921-4175-ab87-48fdd9b74183,1,PhÃ³ PhÃ²ng,0273.6267008,0,,LÆ°Æ¡ng Táº¥n Quang,07:15:00,11:30:00,01:00:00,05:15:00
602,"{'type': 'Point', 'coordinates': [106.265274, 11.086065]}","SÃ¡Â»Â 367 Ã¡ÂºÂ¤p Thanh HÃÂ , ThÃ¡Â»Â trÃ¡ÂºÂ¥n GÃÂ² DÃ¡ÂºÂ§u, GÃÂ² DÃ¡ÂºÂ§u, TÃÂ¢y Ninh",PGD GÃÂ² DÃ¡ÂºÂ§u,CN TÃ¢y Ninh,1,6d2625af-40c2-475f-84d5-9e3569718e40,1,PhÃ³ PhÃ²ng,0276.3853939,0,,LÃª HÃ¹ng ThÃ¡i,07:30:00,12:00:00,01:00:00,04:00:00
603,"{'type': 'Point', 'coordinates': [105.8274244, 21.0344122]}","TÃ¡ÂºÂ§ng 3, SÃ¡Â»Â 126 phÃ¡Â»Â Ã?Ã¡Â»Âi CÃ¡ÂºÂ¥n, PhÃÂ°Ã¡Â»?ng Ã?Ã¡Â»Âi CÃ¡ÂºÂ¥n, Ba Ã?ÃÂ¬nh, TP. HÃÂ  NÃ¡Â»Âi",Cty ChuyÃ¡Â»Ân tiÃ¡Â»?n toÃÂ n cÃ¡ÂºÂ§u,Cty Chuyá»n tiá»?n toÃ n cáº§u,5,88070096-3813-4356-abe5-bbdf019f4173,1,,024.39428690/39428691,0,,,07:30:00,11:30:00,01:00:00,05:00:00
604,"{'type': 'Point', 'coordinates': [106.678553, 10.7501605]}","SÃ¡Â»Â 196-202 HÃÂ°ng PhÃÂº, PhÃÂ°Ã¡Â»?ng 8, QuÃ¡ÂºÂ­n 8, TP. HÃ¡Â»Â ChÃÂ­ Minh",Cty TNHH MTV QL nÃ¡Â»Â£ vÃÂ  KT TS,Cty TNHH MTV QL ná»£ vÃ  KT TS,5,2cd750bb-d4c6-47da-bb04-2fccbb4d70da,1,,028.62682020,0,,,07:30:00,11:30:00,01:00:00,05:00:00
605,"{'type': 'Point', 'coordinates': [106.626816, 10.795744]}","SÃ¡Â»Â 65 ÃÂÃÂ°Ã¡Â»?ng GÃÂ² DÃ¡ÂºÂ§u, PhÃÂ°Ã¡Â»?ng TÃÂ¢n QuÃÂ½, TÃÂ¢n PhÃÂº, TP. HÃ¡Â»Â ChÃÂ­ Minh",PGD GÃÂ² DÃ¡ÂºÂ§u,CN 1 - TP. HCM,1,9320d3ef-4ba0-4b83-9e1f-745cf0b524d3,1,TrÆ°á»ng phÃ²ng,028.38100802,0,,Nguyá»n VÄn Nghá»,07:35:00,11:30:00,01:00:00,04:30:00
606,"{'type': 'Point', 'coordinates': [106.6828559, 10.8289804]}","SÃ¡Â»Â 821 Phan VÃÂn TrÃ¡Â»Â, PhÃÂ°Ã¡Â»?ng 1, GÃÂ² VÃ¡ÂºÂ¥p, TP. HÃ¡Â»Â ChÃÂ­ Minh",PGD GÃÂ² VÃ¡ÂºÂ¥p,CN 9 - TP. HCM,1,36dacb09-061e-4b10-9fb0-d2646777e989,1,TrÆ°á»ng phÃ²ng,028.39892979,0,,VÅ© Thá» PhÆ°Æ¡ng Dung,08:00:00,11:30:00,01:00:00,04:30:00
607,"{'type': 'Point', 'coordinates': [106.6769427, 20.8523679]}","SÃ¡Â»Â 189 Hai BÃÂ  TrÃÂ°ng, PhÃÂ°Ã¡Â»?ng An BiÃÂªn, LÃÂª ChÃÂ¢n, TP. HÃ¡ÂºÂ£i PhÃÂ²ng",PGD Hai BÃÂ  TrÃÂ°ng,CN LÃª ChÃ¢n,1,1b2febf6-10b9-44fd-ba5b-43f63ff0f0cf,1,TrÆ°á»ng phÃ²ng,0225.3857931,0,,TrÆ°Æ¡ng Thá» Tá» Lan,07:30:00,11:30:00,01:00:00,05:00:00
608,"{'type': 'Point', 'coordinates': [107.9958552, 13.9800927]}","SÃ¡Â»Â 100 Hai BÃÂ  TrÃÂ°ng, PhÃÂ°Ã¡Â»?ng DiÃÂªn HÃ¡Â»Âng, Pleiku, Gia Lai",PGD Hai BÃÂ  TrÃÂ°ng,CN Gia Lai,1,63205f17-d43c-4422-a664-ac7760e33d42,1,TrÆ°á»ng phÃ²ng,0269.3723379,0,,Nguyá»n Thá» Mai Huyá»?n,07:30:00,11:30:00,01:00:00,05:00:00
609,"{'type': 'Point', 'coordinates': [106.6904219, 10.7893918]}","SÃ¡Â»Â 302 Hai BÃÂ  TrÃÂ°ng, PhÃÂ°Ã¡Â»?ng TÃÂ¢n Ã?Ã¡Â»Ânh, QuÃ¡ÂºÂ­n 1, TP. HÃ¡Â»Â ChÃÂ­ Minh",PGD Hai BÃÂ  TrÃÂ°ng,CN 3 - TP. HCM,1,fbb7422a-177f-41fd-9bae-73e8bb89f08b,1,TrÆ°á»ng phÃ²ng,028.38298555,0,,Tráº§n Ngá»?c Báº£o,07:30:00,11:30:00,01:00:00,05:00:00
610,"{'type': 'Point', 'coordinates': [105.7136789, 21.0574579]}","LÃÂ´ 25, ÃÂ´ 06 KÃ?T Kim Chung - Di TrÃ¡ÂºÂ¡ch, XÃÂ£ Kim Chung, HoÃÂ i Ã?Ã¡Â»Â©c, TP. HÃÂ  NÃ¡Â»Âi",PGD Hinode Royal Park,CN HÃ  ThÃ nh,1,c6fcf3c5-d03b-4c72-bc8f-6c73a37a2e9c,1,PhÃ³ PhÃ²ng,0243.5642225,0,,BÃ¹i KhÃ¡nh ToÃ n,08:00:00,11:30:00,01:00:00,04:30:00
611,"{'type': 'Point', 'coordinates': [106.7247173, 10.8631262]}","SÃ¡Â»Â 759, QuÃ¡Â»Âc lÃ¡Â»Â 13, PhÃÂ°Ã¡Â»?ng HiÃ¡Â»Âp BÃÂ¬nh PhÃÂ°Ã¡Â»Âc, ThÃ¡Â»Â§ Ã?Ã¡Â»Â©c, TP. HÃ¡Â»Â ChÃÂ­ Minh",PGD HiÃ¡Â»Âp BÃÂ¬nh PhÃÂ°Ã¡Â»Âc,CN TP. HCM,1,8c7cdf3e-5da2-4ab0-a97a-174dc7895081,1,TrÆ°á»ng phÃ²ng,028.37273707,0,,Nguyá»n Nháº­t TrÆ°á»?ng,08:00:00,11:30:00,01:00:00,04:30:00
612,"{'type': 'Point', 'coordinates': [105.9817087, 21.353779]}","SÃ¡Â»Â 443 (cÃÂ©: 213) HoÃÂ ng VÃÂn ThÃÂ¡i, ThÃ¡Â»Â trÃ¡ÂºÂ¥n ThÃ¡ÂºÂ¯ng, HiÃ¡Â»Âp HÃÂ²a, BÃ¡ÂºÂ¯c Giang",PGD HiÃ¡Â»Âp HÃÂ²a,CN Báº¯c Giang,1,d52ae04b-8b0d-4516-99be-6ff885bede85,1,TrÆ°á»ng phÃ²ng,0204.3567688/3567689,0,,Nguyá»n Thá» ThÃ¹y DÆ°Æ¡ng,07:30:00,11:30:00,01:30:00,04:30:00
613,"{'type': 'Point', 'coordinates': [106.7819475, 10.8443244]}","SÃ¡Â»Â 191 LÃÂª VÃÂn ViÃ¡Â»Ât, PhÃÂ°Ã¡Â»?ng HiÃ¡Â»Âp PhÃÂº, ThÃ¡Â»Â§ Ã?Ã¡Â»Â©c, TP. HÃ¡Â»Â ChÃÂ­ Minh",PGD HiÃ¡Â»Âp PhÃÂº,CN Thá»§ Ä?á»©c,1,36457652-6f83-49d2-bc04-92fc0c75d160,1,TrÆ°á»ng phÃ²ng,028.37361586,0,,Ä?á» Quang Sinh,07:30:00,11:30:00,01:00:00,05:00:00
614,"{'type': 'Point', 'coordinates': [106.7378846, 10.6469072]}","SÃ¡Â»Â 6 lÃÂ´ A, KCN HiÃ¡Â»Âp PhÃÂ°Ã¡Â»Âc, XÃÂ£ Long ThÃ¡Â»Âi, NhÃÂ  BÃÂ¨, TP. HÃ¡Â»Â ChÃÂ­ Minh",PGD HiÃ¡Â»Âp PhÃÂ°Ã¡Â»Âc,CN SÃ i GÃ²n,1,3dd5672e-de4e-48ee-90f7-ae253bd02bcf,1,TrÆ°á»ng phÃ²ng,028.37801668,0,,Nguyá»n CÃ´ng Du,08:00:00,11:30:00,01:00:00,04:30:00
615,"{'type': 'Point', 'coordinates': [106.5277038, 21.0109136]}","Khu dÃÂ¢n cÃÂ° HiÃ¡Â»Âp ThÃÂ°Ã¡Â»Â£ng, PhÃÂ°Ã¡Â»?ng HiÃ¡Â»Âp SÃÂ¡n, Kinh MÃÂ´n, HÃ¡ÂºÂ£i DÃÂ°ÃÂ¡ng",PGD HiÃ¡Â»Âp SÃÂ¡n,CN Ä?Ã´ng Háº£i DÆ°Æ¡ng,1,ca60f746-7fd8-4f76-9778-6a66fad02289,1,TrÆ°á»ng phÃ²ng,0220.3535556,0,,Nguyá»n Thanh Tuyá»?n,07:30:00,11:30:00,01:30:00,04:30:00
616,"{'type': 'Point', 'coordinates': [106.6434221, 10.8767708]}","SÃ¡Â»Â 34A/2 NguyÃ¡Â»Ân Ã¡ÂºÂ¢nh ThÃ¡Â»Â§, PhÃÂ°Ã¡Â»?ng HiÃ¡Â»Âp ThÃÂ nh, QuÃ¡ÂºÂ­n 12, TP. HÃ¡Â»Â ChÃÂ­ Minh",PGD HiÃ¡Â»Âp ThÃÂ nh,CN 9 - TP. HCM,1,990f058e-885d-4a34-aa2a-8430160e2ae4,1,TrÆ°á»ng phÃ²ng,028.37178601,0,,Nguyá»n HoÃ ng Thiá»n,08:00:00,11:30:00,01:00:00,04:30:00
617,"{'type': 'Point', 'coordinates': [106.680183, 10.764724]}","ATM VietinBank - SÃ¡Â»Â 2 Ã?ÃÂ°Ã¡Â»?ng HÃÂ¹ng VÃÂ°ÃÂ¡ng, PhÃÂ°Ã¡Â»?ng 9, QuÃ¡ÂºÂ­n 5, ThÃÂ nh phÃ¡Â»Â HÃ¡Â»Â ChÃÂ­ Minh",ATM,900,0,54ae05bc-c8e6-403f-8ce8-49392e6e2d30,1,,02839140076,0,,,,,,
618,"{'type': 'Point', 'coordinates': [106.6919632, 20.8290041]}","SÃ¡Â»Â 505 LÃÂ´ HK17 KÃ?T ven sÃÂ´ng LÃ¡ÂºÂ¡ch Tray, PhÃÂ°Ã¡Â»?ng VÃÂ©nh NiÃ¡Â»Âm, LÃÂª ChÃÂ¢n, TP. HÃ¡ÂºÂ£i PhÃÂ²ng",PGD Hoa PhÃÂ°Ã¡Â»Â£ng,CN LÃª ChÃ¢n,1,be691ebc-d4dd-4db3-8634-56785a2a5603,1,TrÆ°á»ng phÃ²ng,0225.3621307,0,,Nguyá»n VÄn Hiá»p,07:30:00,11:30:00,01:00:00,05:00:00
619,"{'type': 'Point', 'coordinates': [106.6587496, 10.7525874]}","SÃ¡Â»Â 75, 77 ChÃÂ¢u VÃÂn LiÃÂªm, PhÃÂ°Ã¡Â»?ng 14, QuÃ¡ÂºÂ­n 5, TP. HÃ¡Â»Â ChÃÂ­ Minh",PGD Hoa ViÃ¡Â»Ât,CN 5  - TP. HCM,1,193ac3ab-3c1f-4372-8da0-c92e8b5d0d76,1,TrÆ°á»ng phÃ²ng,028.38548338,0,,Nguyá»n HÃ  ThÃ nh,08:00:00,12:00:00,01:00:00,05:00:00
620,"{'type': 'Point', 'coordinates': [105.72113, 21.2360304]}","CÃÂ´ng ty Honda ViÃ¡Â»Ât Nam, PhÃÂ°Ã¡Â»?ng PhÃÂºc ThÃ¡ÂºÂ¯ng, PhÃÂºc YÃÂªn, VÃÂ©nh PhÃÂºc",PGD Honda VN,CN PhÃºc YÃªn,1,ff22c8f0-86f2-4832-bdc5-c199f33f02a9,1,TrÆ°á»ng phÃ²ng,0211.3531777,0,,Tráº§n Thá» Minh TÃ¢m,07:30:00,11:30:00,01:00:00,04:30:00
621,"{'type': 'Point', 'coordinates': [108.1505869, 16.0718038]}","SÃ¡Â»Â 910 TÃÂ´n Ã?Ã¡Â»Â©c ThÃ¡ÂºÂ¯ng, PhÃÂ°Ã¡Â»?ng HÃÂ²a KhÃÂ¡nh BÃ¡ÂºÂ¯c, LiÃÂªn ChiÃ¡Â»Âu, TP. Ã?ÃÂ  NÃ¡ÂºÂµng",PGD HoÃÂ  KhÃÂ¡nh,CN Báº¯c Ä?Ã  Náºµng,1,c4150849-78bb-45ea-8dde-7bc973e56a26,1,TrÆ°á»ng phÃ²ng,0236.3842138,0,,Nguyá»n Thá» Diá»u Linh,07:30:00,11:30:00,01:00:00,05:00:00
622,"{'type': 'Point', 'coordinates': [105.3880818, 21.3291221]}","SÃ¡Â»Â 456 NguyÃ¡Â»Ân TÃ¡ÂºÂ¥t ThÃÂ nh, PhÃÂ°Ã¡Â»?ng NÃÂ´ng Trang, ViÃ¡Â»Ât TrÃÂ¬, PhÃÂº ThÃ¡Â»?",PGD HoÃÂ  Phong,CN HÃ¹ng VÆ°Æ¡ng,1,78b7984f-93b3-43ef-8251-5a51352695eb,1,TrÆ°á»ng phÃ²ng,0210.3814989,0,,BÃ¹i Ngá»?c Huáº¥n,07:30:00,11:30:00,01:00:00,05:00:00
623,"{'type': 'Point', 'coordinates': [109.017238, 14.4324044]}","SÃ¡Â»Â 3200 (cÃÂ©: 127) Quang Trung, PhÃÂ°Ã¡Â»?ng BÃ¡Â»Âng SÃÂ¡n, HoÃÂ i NhÃÂ¡n, BÃÂ¬nh Ã?Ã¡Â»Ânh",PGD HoÃÂ i NhÃÂ¡n,CN KCN PhÃº TÃ i,1,3593be96-d69c-4488-86fe-6c8c965174d4,1,TrÆ°á»ng phÃ²ng,0256.3861090,0,,Há» Quang Nháº­t,07:30:00,11:30:00,01:00:00,05:00:00
624,"{'type': 'Point', 'coordinates': [108.9657022, 14.3654719]}","SÃ¡Â»Â 1 Hai BÃÂ  TrÃÂ°ng, KP Gia ChiÃ¡Â»Âu 2, ThÃ¡Â»Â trÃ¡ÂºÂ¥n TÃÂng BÃ¡ÂºÂ¡t HÃ¡Â»Â, HoÃÂ i ÃÂn, BÃÂ¬nh Ã?Ã¡Â»Ânh",PGD HoÃÂ i ÃÂn,CN KCN PhÃº TÃ i,1,bf5947a1-8b8b-419a-84a6-19de409ebb21,1,TrÆ°á»ng phÃ²ng,0256.3670989/3670988,0,,LÃª Ä?á»©c NghÄ©a,07:30:00,11:30:00,01:00:00,05:00:00
