point,address,name,branch_manage,type,id,atm_status,title,phone,country,gender,leader,morning_open,morning_close,afternoon_open,afternoon_close
"10.2366872, 106.3765672","SÃ¡Â»â 02 ÃÂÃ¡ÂºÂ¡i lÃ¡Â»â¢ ÃÂÃ¡Â»âng KhÃ¡Â»Å¸i, PhÃÂ°Ã¡Â»Âng An HÃ¡Â»â¢i, BÃ¡ÂºÂ¿n Tre, BÃ¡ÂºÂ¿n Tre",CN Báº¿n Tre,CN Báº¿n Tre,2,ab79a1b4-b249-4312-9e1d-d4c7b54e9914,1,GiÃ¡m Ä‘á»‘c,0275.3829538,0,,Nguyá»…n Thanh TrÆ°á»ng,07:30:00,11:30:00,01:00:00,05:00:00
"22.6658894, 106.2608675","TÃÂ²a nhÃÂ  Phoenix, PhÃ¡Â»â Kim ÃÂÃ¡Â»âng, PhÃÂ°Ã¡Â»Âng HÃ¡Â»Â£p Giang, Cao BÃ¡ÂºÂ±ng, Cao BÃ¡ÂºÂ±ng",CN Cao Báº±ng,CN Cao Báº±ng,2,fea77a34-8a96-4aa6-8d02-4cb471734df7,1,GiÃ¡m Ä‘á»‘c,0206.3958959,0,,Äáº·ng Huy TÃ¹ng,07:30:00,11:30:00,01:00:00,05:00:00
"10.7098307, 105.1179489","SÃ¡Â»â 70 NguyÃ¡Â»â¦n HÃ¡Â»Â¯u CÃ¡ÂºÂ£nh, PhÃÂ°Ã¡Â»Âng ChÃÂ¢u PhÃÂº A, ChÃÂ¢u ÃÂÃ¡Â»âc, An Giang",CN ChÃ¢u Äá»‘c,CN ChÃ¢u Äá»‘c,2,8bf9e60e-db97-467a-8489-1cd6d28ccc41,1,GiÃ¡m Ä‘á»‘c,0296.3866259,0,,BÃ¹i ThÃ nh Ká»‰nh,07:30:00,11:30:00,01:30:00,04:30:00
"21.0461653, 105.8736953","SÃ¡Â»â 32/298 NgÃ¡Â»Âc LÃÂ¢m, PhÃÂ°Ã¡Â»Âng NgÃ¡Â»Âc LÃÂ¢m, Long BiÃÂªn, TP. HÃÂ  NÃ¡Â»â¢i",CN ChÆ°Æ¡ng DÆ°Æ¡ng,CN ChÆ°Æ¡ng DÆ°Æ¡ng,2,c12ac8b2-7b6e-400f-b362-d57c13f09dec,1,GiÃ¡m Ä‘á»‘c,024.38272725,0,,Nguyá»…n Thá»‹ Thu Huyá»n,07:30:00,11:30:00,01:00:00,05:00:00
"10.769204, 106.6318675","SÃ¡Â»â 132-134-136-138 LÃÂ©y BÃÂ¡n BÃÂ­ch, PhÃÂ°Ã¡Â»Âng TÃÂ¢n ThÃ¡Â»âºi HÃÂ²a, TÃÂ¢n PhÃÂº, TP. HÃ¡Â»â ChÃÂ­ Minh",CN Chá»£ Lá»›n,CN Chá»£ Lá»›n,2,d8f045c2-de9d-4d6f-8b22-0123019233cb,1,GiÃ¡m Ä‘á»‘c,028.39619148,0,,Pháº¡m Quang Phá»¥c,08:00:00,11:30:00,01:00:00,04:30:00
"9.1763068, 105.1503964","SÃ¡Â»â 94 LÃÂ½ ThÃÂ°Ã¡Â»Âng KiÃ¡Â»â¡t, PhÃÂ°Ã¡Â»Âng 7, CÃÂ  Mau, CÃÂ  Mau",CN CÃ  Mau,CN CÃ  Mau,2,1977da7b-3bca-4dc7-b90d-dcb0dd7ada15,1,GiÃ¡m Ä‘á»‘c,0290.3831102,0,,Nguyá»…n TÃº,07:30:00,11:30:00,01:30:00,05:30:00
"10.0323056, 105.7868056","SÃ¡Â»â 59-59A Phan ÃÂÃÂ¬nh PhÃÂ¹ng, PhÃÂ°Ã¡Â»Âng TÃÂ¢n An, Ninh KiÃ¡Â»Âu, TP. CÃ¡ÂºÂ§n ThÃÂ¡",CN Cáº§n ThÆ¡,CN Cáº§n ThÆ¡,2,b088b272-d16d-4ee3-9ec0-07821632a0af,1,GiÃ¡m Ä‘á»‘c,0292.3820875,0,,Nguyá»…n Há»¯u Trung,07:30:00,11:30:00,01:00:00,05:00:00
"21.1303412, 105.9509634","27A1A cÃ¡Â»Â¥m CNSX ÃÂÃ¡Â»â gÃ¡Â»â MÃ¡Â»Â¹ nghÃ¡Â»â¡ ÃÂÃ¡Â»âng Quang, PhÃÂ°Ã¡Â»Âng ÃÂÃ¡Â»âng KÃ¡Â»Âµ, TÃ¡Â»Â« SÃÂ¡n, BÃ¡ÂºÂ¯c Ninh",PGD Báº¯c Tá»« SÆ¡n,CN TiÃªn SÆ¡n,1,254fe6d8-46af-40be-a392-e65ce8bb6a4a,1,PhÃ³ PhÃ²ng,0222.3750831,0,,Äáº·ng Tháº¿ HÆ°ng,07:30:00,11:30:00,01:30:00,04:30:00
"18.7121373, 105.6681831","SÃ¡Â»â 319 NguyÃ¡Â»â¦n TrÃÂ£i, PhÃÂ°Ã¡Â»Âng QuÃÂ¡n BÃÂ u, Vinh, NghÃ¡Â»â¡ An",PGD Báº¯c Vinh,CN Nghá»‡ An,1,3073f933-a38d-4900-ba22-cac290c8aa0c,1,TrÆ°á»Ÿng phÃ²ng,0238.3851340,0,,HoÃ ng KhÃ¡nh DÆ°Æ¡ng,07:30:00,11:30:00,01:30:00,04:30:00
"21.2778194, 105.497737","XÃÂ³m MÃ¡Â»âºi, XÃÂ£ ÃÂÃ¡ÂºÂ¡i ÃÂÃ¡Â»âng, VÃÂ©nh TÃÂ°Ã¡Â»Âng, VÃÂ©nh PhÃÂºc",PGD Báº¯c VÄ©nh TÆ°á»ng,CN PhÃºc YÃªn,1,7f3432b8-e617-4d36-956e-c89e72aab434,1,TrÆ°á»Ÿng phÃ²ng,0211.3862299,0,,DÆ°Æ¡ng HoÃ i Nam,07:30:00,11:30:00,01:00:00,04:30:00
"21.3067637, 105.5774639","SÃ¡Â»â 396 ÃâÃÂ°Ã¡Â»Âng HÃÂ¹ng VÃÂ°ÃÂ¡ng, PhÃÂ°Ã¡Â»Âng TÃÂ­ch SÃÂ¡n, VÃÂ©nh YÃÂªn, VÃÂ©nh PhÃÂºc",PGD Báº¯c VÄ©nh YÃªn,CN VÄ©nh PhÃºc,1,b1c48d95-2619-45d9-b3d5-bdd9fa65a139,1,TrÆ°á»Ÿng phÃ²ng,0211.3860574,0,,Nguyá»…n Thá»‹ Háº£o,07:30:00,11:30:00,01:00:00,05:00:00
"21.2581699, 105.5431793","ThÃÂ´n GiÃÂ£ BÃÂ ng, XÃÂ£ TÃ¡Â»Â LÃ¡Â»â, YÃÂªn LÃ¡ÂºÂ¡c, VÃÂ©nh PhÃÂºc",PGD Báº¯c YÃªn Láº¡c,CN VÄ©nh PhÃºc,1,63ab2399-213d-47ef-9f73-b68353bfdfd9,1,PhÃ³ PhÃ²ng,0211.3768729,0,,Pháº¡m ThÆ°Æ¡ng Huyá»n,07:30:00,11:30:00,01:00:00,05:00:00
"21.0521226, 105.8979777","SÃ¡Â»â 148 phÃ¡Â»â ViÃ¡Â»â¡t HÃÂ°ng, PhÃÂ°Ã¡Â»Âng ViÃ¡Â»â¡t HÃÂ°ng, Long BiÃÂªn, TP. HÃÂ  NÃ¡Â»â¢i",PGD Báº¯c ÄÃ´,CN ChÆ°Æ¡ng DÆ°Æ¡ng,1,a8d3099b-2a77-4393-85af-9f9ed88cfc66,1,TrÆ°á»Ÿng phÃ²ng,024.36526566,0,,LÃª Thá»‹ Háº±ng,07:30:00,11:30:00,01:00:00,05:00:00
"17.0696676, 107.0026787","SÃ¡Â»â 161 ÃâÃÂ°Ã¡Â»Âng LÃÂª DuÃ¡ÂºÂ©n, ThÃ¡Â»â¹ trÃ¡ÂºÂ¥n HÃ¡Â»â XÃÂ¡, VÃÂ©nh Linh, QuÃ¡ÂºÂ£ng TrÃ¡Â»â¹",PGD Báº¿n Háº£i,CN Quáº£ng Trá»‹,1,28496372-4094-4aac-883c-a094f75f91f3,1,TrÆ°á»Ÿng phÃ²ng,0233.3631789,0,,Tráº§n Thá»‹ Thanh Huyá»n,07:30:00,11:30:00,01:30:00,05:00:00
"10.7719804, 106.6975114","SÃ¡Â»â 19 Phan Chu Trinh, PhÃÂ°Ã¡Â»Âng BÃ¡ÂºÂ¿n ThÃÂ nh, QuÃ¡ÂºÂ­n 1, TP. HÃ¡Â»â ChÃÂ­ Minh",PGD Báº¿n ThÃ nh,CN TP. HCM,1,af0c1405-6820-43a6-8ac4-1e7b71e784b3,1,TrÆ°á»Ÿng phÃ²ng,028.38296310,0,,Nguyá»…n VÄƒn Nháº­t,08:00:00,11:30:00,01:00:00,04:30:00
"18.6577566, 105.7005787","ÃÂÃÂ°Ã¡Â»Âng NguyÃ¡Â»â¦n VÃÆn TrÃ¡Â»âi, KhÃ¡Â»âi 11, PhÃÂ°Ã¡Â»Âng BÃ¡ÂºÂ¿n ThÃ¡Â»Â§y, Vinh, NghÃ¡Â»â¡ An",PGD Báº¿n Thá»§y,CN Vinh,1,7b7add2c-16e9-479c-bdac-00cc41e0eb4c,1,PhÃ³ PhÃ²ng,0238.3595779,0,,Tráº§n Thá»‹ PhÆ°Æ¡ng Chi,07:30:00,11:30:00,01:30:00,04:30:00
"10.7582238, 106.6936118","SÃ¡Â»â 310 BÃ¡ÂºÂ¿n VÃÂ¢n ÃÂÃ¡Â»ân, PhÃÂ°Ã¡Â»Âng 2, QuÃ¡ÂºÂ­n 4, TP. HÃ¡Â»â ChÃÂ­ Minh",PGD Báº¿n VÃ¢n Äá»“n,CN 4 - TP. HCM,1,2c6d84c1-4b87-4e58-a379-9e8ebd29c013,1,TrÆ°á»Ÿng phÃ²ng,028.22116065,0,,Tráº§n Kim Oanh,08:00:00,11:30:00,01:00:00,04:30:00
"17.5782761, 106.5370032","SÃ¡Â»â 432 HÃÂ¹ng VÃÂ°ÃÂ¡ng, ThÃ¡Â»â¹ trÃ¡ÂºÂ¥n HoÃÂ n LÃÂ£o, BÃ¡Â»â TrÃ¡ÂºÂ¡ch, QuÃ¡ÂºÂ£ng BÃÂ¬nh",PGD Bá»‘ Tráº¡ch,CN Quáº£ng BÃ¬nh,1,26867dfc-d45a-4e07-aaab-4233ef62bbc8,1,TrÆ°á»Ÿng phÃ²ng,0232.3863863,0,,Nguyá»…n Máº¡nh ToÃ n,07:30:00,11:30:00,01:30:00,05:00:00
"20.4491956, 106.3367443","SÃ¡Â»â 174A NguyÃ¡Â»â¦n ThÃ¡Â»â¹ Minh Khai, PhÃÂ°Ã¡Â»Âng BÃ¡Â»â XuyÃÂªn, ThÃÂ¡i BÃÂ¬nh, ThÃÂ¡i BÃÂ¬nh",PGD Bá»“ XuyÃªn,CN ThÃ¡i BÃ¬nh,1,c9ed3b7e-2919-4902-b255-dfe40a2358ca,1,TrÆ°á»Ÿng phÃ²ng,0227.3642285,0,,Nguyá»…n Thá»‹ QuÃ½,07:30:00,11:30:00,01:00:00,05:00:00
"10.92885, 106.8209765","SÃ¡Â»â 229E NguyÃ¡Â»â¦n Tri PhÃÂ°ÃÂ¡ng, PhÃÂ°Ã¡Â»Âng BÃ¡Â»Â­u HoÃÂ , BiÃÂªn HÃÂ²a, ÃÂÃ¡Â»âng Nai",PGD Bá»­u HÃ²a,CN Äá»“ng Nai,1,55ca7f3f-a7b4-4981-8edb-137f6f6b3bda,1,TrÆ°á»Ÿng phÃ²ng,0251.3859304,0,,Pháº¡m Thá»‹ Minh XuÃ¢n,07:30:00,12:00:00,01:00:00,04:00:00
"21.2113656, 105.8059988","TÃ¡ÂºÂ§ng 1, tÃÂ²a nhÃÂ  NTS, SÃÂ³c SÃÂ¡n, TP. HÃÂ  NÃ¡Â»â¢i",PGD CHK Ná»™i BÃ i,CN ÄÃ´ng Anh,1,03de7cf1-8477-47d4-879e-17f8163d5391,1,TrÆ°á»Ÿng phÃ²ng,024.38848275,0,,Nguyá»…n Tháº¿ Quang,07:30:00,11:30:00,01:00:00,05:00:00
"12.0751111, 109.1665556","ÃÂÃÂ°Ã¡Â»Âng ÃÂinh TiÃÂªn HoÃÂ ng, TDP TÃÂ¢n HÃ¡ÂºÂ£i, ThÃ¡Â»â¹ trÃ¡ÂºÂ¥n Cam ÃÂÃ¡Â»Â©c, Cam LÃÂ¢m, KhÃÂ¡nh HoÃÂ ",PGD Cam LÃ¢m,CN KhÃ¡nh HÃ²a,1,4a011b8e-9dea-4e18-a1fa-16f0820234ad,1,PhÃ³ PhÃ²ng,0258.3859479,0,,VÅ© Viá»‡t Tháº¯ng,07:30:00,11:30:00,01:30:00,05:30:00
"11.9168793, 109.1416327","SÃ¡Â»â 2130 ÃÂÃ¡ÂºÂ¡i lÃ¡Â»â¢ HÃÂ¹ng VÃÂ°ÃÂ¡ng, PhÃÂ°Ã¡Â»Âng Cam LÃ¡Â»â¢c, Cam Ranh, KhÃÂ¡nh HoÃÂ ",PGD Cam Ranh,CN KhÃ¡nh HÃ²a,1,191ca7b4-93b4-493b-8bde-99b63d4c8d47,1,TrÆ°á»Ÿng phÃ²ng,0258.3854807,0,,VÅ© Duy Nháº¥t,07:30:00,11:30:00,01:30:00,05:30:00
"21.0097665, 107.2721382","SÃ¡Â»â 378 ÃâÃÂ°Ã¡Â»Âng TrÃ¡ÂºÂ§n PhÃÂº, PhÃÂ°Ã¡Â»Âng CÃ¡ÂºÂ©m Trung, CÃ¡ÂºÂ©m PhÃ¡ÂºÂ£, QuÃ¡ÂºÂ£ng Ninh",CN Cáº©m Pháº£,CN Cáº©m Pháº£,2,3001b139-539b-4975-91e0-c9ec294eb1aa,1,GiÃ¡m Ä‘á»‘c,0203.3862006,0,,Nguyá»…n Anh Tuáº¥n,07:30:00,11:30:00,01:00:00,04:30:00
"18.7961031, 105.7281509","SÃ¡Â»â 05 ÃâÃÂ°Ã¡Â»Âng NguyÃ¡Â»â¦n Sinh Cung, PhÃÂ°Ã¡Â»Âng Nghi HÃÂ°ÃÂ¡ng, Vinh, NghÃ¡Â»â¡ An",CN Cá»­a LÃ²,CN Cá»­a LÃ²,2,8d2b724e-be09-4402-9c94-a2fceb2ad5dc,1,GiÃ¡m Ä‘á»‘c,0238.3824125,0,,VÃµ Huy Háº¡,07:30:00,11:30:00,01:30:00,05:30:00
"13.9778784, 108.0020056","SÃ¡Â»â 01 TrÃ¡ÂºÂ§n HÃÂ°ng ÃÂÃ¡ÂºÂ¡o, PhÃÂ°Ã¡Â»Âng TÃÂ¢y SÃÂ¡n, Pleiku, Gia Lai",CN Gia Lai,CN Gia Lai,2,da2228c7-804f-40f3-85ed-dfaa6866bd84,1,GiÃ¡m Ä‘á»‘c,0269.3871045,0,,Äáº·ng Quá»‘c Thá»‹nh,07:30:00,11:30:00,01:00:00,05:00:00
"10.7966078, 106.6740565","SÃ¡Â»â 92 NguyÃ¡Â»â¦n VÃÆn TrÃ¡Â»âi, PhÃÂ°Ã¡Â»Âng 8, PhÃÂº NhuÃ¡ÂºÂ­n, TP. HÃ¡Â»â ChÃÂ­ Minh",CN Gia Äá»‹nh,CN Gia Äá»‹nh,2,91db7bd8-f471-40ab-ab2b-b58f7d162d71,1,GiÃ¡m Ä‘á»‘c,028.39977715,0,,KhÃºc Thá»‹ Thu,08:00:00,12:00:00,01:00:00,05:00:00
"21.0084843, 105.8586052","SÃ¡Â»â 285 TrÃ¡ÂºÂ§n KhÃÂ¡t ChÃÂ¢n, PhÃÂ°Ã¡Â»Âng Thanh NhÃÂ n, Hai BÃÂ  TrÃÂ°ng, TP. HÃÂ  NÃ¡Â»â¢i",CN Hai BÃ  TrÆ°ng,CN Hai BÃ  TrÆ°ng,2,018c9a6c-7eac-42a2-b81a-4093dbe9d6b3,1,GiÃ¡m Ä‘á»‘c,024.39718251,0,,Äá»— Trá»ng NghÄ©a,08:00:00,11:30:00,01:00:00,04:30:00
"21.022063, 105.854297","TÃ¡ÂºÂ§ng 1, 2, 4 TÃÂ²a 25 LÃÂ½ ThÃÂ°Ã¡Â»Âng KiÃ¡Â»â¡t, P. Phan Chu Trinh, HoÃÂ n KiÃ¡ÂºÂ¿m, TP. HÃÂ  NÃ¡Â»â¢i",CN HoÃ n Kiáº¿m,CN HoÃ n Kiáº¿m,2,ccac6494-f443-4d2e-928e-4170b6dc8191,1,GiÃ¡m Ä‘á»‘c,024.39230588,0,,Nguyá»…n Thá»‹ Hoa,08:00:00,12:00:00,01:00:00,05:00:00
"20.9832744, 105.8500842","TÃ¡ÂºÂ§ng 1,2,3 sÃ¡Â»â 25 TÃÂ¢n Mai, PhÃÂ°Ã¡Â»Âng TÃÂ¢n Mai, HoÃÂ ng Mai, TP. HÃÂ  NÃ¡Â»â¢i",CN HoÃ ng Mai,CN HoÃ ng Mai,2,1aa02143-7b5c-4bc8-a70a-478157e4805f,1,GiÃ¡m Ä‘á»‘c,024.36648702,0,,Nguyá»…n Thá»‹ BÃ­ch Háº¡nh,08:00:00,11:30:00,01:00:00,04:30:00
"16.4641512, 107.5963052","SÃ¡Â»â 02 LÃÂª QuÃÂ½ ÃÂÃÂ´n, PhÃÂ°Ã¡Â»Âng PhÃÂº HÃ¡Â»â¢i, ThuÃ¡ÂºÂ­n HÃÂ³a, HuÃ¡ÂºÂ¿",CN Huáº¿,CN Huáº¿,2,c3bc8eb3-8bf4-46f5-93eb-be3b0a7e7a18,1,GiÃ¡m Ä‘á»‘c,0234.3976666,0,,LÃª Phan Quá»³nh HÆ°Æ¡ng,07:30:00,11:30:00,01:30:00,04:30:00
"22.8308543, 104.9866169","SÃ¡Â»â 116 ÃâÃÂ°Ã¡Â»Âng TrÃ¡ÂºÂ§n HÃÂ°ng ÃÂÃ¡ÂºÂ¡o, PhÃÂ°Ã¡Â»Âng TrÃ¡ÂºÂ§n PhÃÂº, HÃÂ  Giang, HÃÂ  Giang",CN HÃ  Giang,CN HÃ  Giang,2,3064b48d-e25b-4d06-aea8-3cc5ab08109c,1,GiÃ¡m Ä‘á»‘c,0219.3827888,0,,TrÆ°Æ¡ng QuÃ½ HÃ o,07:30:00,11:30:00,01:30:00,05:30:00
"20.5477424, 105.9147403","SÃ¡Â»â 211 ÃâÃÂ°Ã¡Â»Âng LÃÂª HoÃÂ n, PhÃÂ°Ã¡Â»Âng Quang Trung, PhÃ¡Â»Â§ LÃÂ½, HÃÂ  Nam",CN HÃ  Nam,CN HÃ  Nam,2,3801bff6-ed44-4838-a6e4-952c96f712eb,1,GiÃ¡m Ä‘á»‘c,0226.3852832,0,,Nguyá»…n Quang Duy,07:30:00,11:30:00,01:00:00,05:00:00
"21.0451734, 105.7602524","TÃ¡ÂºÂ§ng 1 ÃâÃ¡ÂºÂ¿n 3, TÃÂ²a nhÃÂ  Intracom 33 CÃ¡ÂºÂ§u DiÃ¡Â»â¦n, P. PhÃÂº DiÃ¡Â»â¦n, BÃ¡ÂºÂ¯c TÃ¡Â»Â« LiÃÂªm, TP. HÃÂ  NÃ¡Â»â¢i",CN HÃ  ThÃ nh,CN HÃ  ThÃ nh,2,e32aed5c-1f91-4da3-bd8a-4e18d0998b82,1,GiÃ¡m Ä‘á»‘c,024.32005938,0,,Nguyá»…n ThÃºy Háº±ng,08:00:00,11:30:00,01:00:00,04:30:00
"18.3400564, 105.9045738","SÃ¡Â»â 82 ÃâÃÂ°Ã¡Â»Âng Phan ÃÂÃÂ¬nh PhÃÂ¹ng, PhÃÂ°Ã¡Â»Âng Nam HÃÂ , HÃÂ  TÃÂ©nh, HÃÂ  TÃÂ©nh",CN HÃ  TÄ©nh,CN HÃ  TÄ©nh,2,5972b0c0-a082-4fa3-8738-f912f256c878,1,GiÃ¡m Ä‘á»‘c,0239.3850406,0,,Tráº§n XuÃ¢n GiÃ¡p CÆ°á»ng,07:30:00,11:30:00,01:30:00,05:00:00
"20.8193776, 105.3400263","SÃ¡Â»â 555 ÃâÃÂ°Ã¡Â»Âng CÃÂ¹ ChÃÂ­nh Lan, TÃ¡Â»â¢ 13, PhÃÂ°Ã¡Â»Âng PhÃÂ°ÃÂ¡ng LÃÂ¢m, HoÃÂ  BÃÂ¬nh, HoÃÂ  BÃÂ¬nh",CN HÃ²a BÃ¬nh,CN HÃ²a BÃ¬nh,2,5d5fbf54-40bd-46fb-be03-bb70c0e7d96f,1,GiÃ¡m Ä‘á»‘c,0218.3897386,0,,Nguyá»…n Kháº¯c Hiáº¿u,07:30:00,11:30:00,01:00:00,05:00:00
"11.286217, 106.1289947","SÃ¡Â»â 77 PhÃ¡ÂºÂ¡m VÃÆn ÃÂÃ¡Â»âng, Khu phÃ¡Â»â 2, PhÃÂ°Ã¡Â»Âng Long Hoa, HÃÂ²a ThÃÂ nh, TÃÂ¢y Ninh",CN HÃ²a ThÃ nh,CN HÃ²a ThÃ nh,2,9db16d9a-91a6-4c8b-bc93-158d35e9f366,1,GiÃ¡m Ä‘á»‘c,0276.3830006,0,,Nguyá»…n VÄƒn ChÃ¢u,07:30:00,11:30:00,01:00:00,05:00:00
"21.3044202, 105.4212113","SÃ¡Â»â nhÃÂ  806 ÃÂÃ¡ÂºÂ¡i LÃ¡Â»â¢ HÃÂ¹ng VÃÂ°ÃÂ¡ng, PhÃÂ°Ã¡Â»Âng Thanh MiÃ¡ÂºÂ¿u, ViÃ¡Â»â¡t TrÃÂ¬, PhÃÂº ThÃ¡Â»Â",CN HÃ¹ng VÆ°Æ¡ng,CN HÃ¹ng VÆ°Æ¡ng,2,4bf7a034-88c2-41cf-93ca-035c2ab8c164,1,GiÃ¡m Ä‘á»‘c,0210.3863527,0,,Nguyá»…n VÄ©nh TÃ¢n,07:30:00,11:30:00,01:00:00,05:00:00
"20.6541642, 106.057986","SÃ¡Â»â 01 ÃÂiÃ¡Â»â¡n BiÃÂªn 1, PhÃÂ°Ã¡Â»Âng LÃÂª LÃ¡Â»Â£i, HÃÂ°ng YÃÂªn, HÃÂ°ng YÃÂªn",CN HÆ°ng YÃªn,CN HÆ°ng YÃªn,2,c2a3694d-1537-4643-9e79-e8062283a447,1,GiÃ¡m Ä‘á»‘c,0221.3863741,0,,Tráº§n Ngá»c Anh,07:30:00,11:30:00,01:00:00,05:00:00
"20.9404918, 106.3304357","SÃ¡Â»â 01 HÃ¡Â»âng Quang, PhÃÂ°Ã¡Â»Âng NguyÃ¡Â»â¦n TrÃÂ£i, HÃ¡ÂºÂ£i DÃÂ°ÃÂ¡ng, HÃ¡ÂºÂ£i DÃÂ°ÃÂ¡ng",CN Háº£i DÆ°Æ¡ng,CN Háº£i DÆ°Æ¡ng,2,e2bcaa61-afe9-4cab-9988-bc4ef03883e4,1,GiÃ¡m Ä‘á»‘c,0220.3853256,0,,Nguyá»…n Thá»‹ Má»¹ Linh,07:30:00,11:30:00,01:00:00,05:00:00
"20.8616368, 106.6892541","SÃ¡Â»â 36 ÃÂÃÂ°Ã¡Â»Âng ÃÂiÃ¡Â»â¡n BiÃÂªn PhÃ¡Â»Â§, PhÃÂ°Ã¡Â»Âng Gia ViÃÂªn, NgÃÂ´ QuyÃ¡Â»Ân, TP. HÃ¡ÂºÂ£i PhÃÂ²ng",CN Háº£i PhÃ²ng,CN Háº£i PhÃ²ng,2,962350ab-0835-45ad-8b3a-8c851b8fefb9,1,GiÃ¡m Ä‘á»‘c,0225.3552202,0,,LÃª VÄƒn Giang,07:30:00,11:30:00,01:30:00,04:30:00
"9.7826765, 105.4736685","SÃ¡Â»â 59, ÃâÃÂ°Ã¡Â»Âng 3 thÃÂ¡ng 2, Khu vÃ¡Â»Â±c 2, PhÃÂ°Ã¡Â»Âng 5, VÃ¡Â»â¹ Thanh, HÃ¡ÂºÂ­u Giang",CN Háº­u Giang,CN Háº­u Giang,2,9c02e767-746c-4e5a-9b88-831a8741a388,1,GiÃ¡m Ä‘á»‘c,0293.3876879,0,,Nguyá»…n HoÃ ng PhÃºc,07:30:00,11:30:00,01:00:00,05:00:00
"20.8600773, 106.6801217","SÃ¡Â»â 90 TrÃ¡ÂºÂ§n Quang KhÃ¡ÂºÂ£i, PhÃÂ°Ã¡Â»Âng HoÃÂ ng VÃÆn ThÃ¡Â»Â¥, HÃ¡Â»âng BÃÂ ng, TP. HÃ¡ÂºÂ£i PhÃÂ²ng",CN Há»“ng BÃ ng,CN Há»“ng BÃ ng,2,9114e43f-1662-4f3d-9494-71621f4835ba,1,GiÃ¡m Ä‘á»‘c,0225.3746682,0,,Pháº¡m Thá»‹ ThÃºy,07:30:00,11:30:00,01:00:00,05:00:00
"15.8793981, 108.3292787","SÃ¡Â»â 04 HoÃÂ ng DiÃ¡Â»â¡u, PhÃÂ°Ã¡Â»Âng Minh An, HÃ¡Â»â¢i An, QuÃ¡ÂºÂ£ng Nam",CN Há»™i An,CN Há»™i An,2,de27ace8-731e-449b-b2bb-c432d6acd2a4,1,GiÃ¡m Ä‘á»‘c,0235.3861340,0,,Tráº§n Thá»‹ Má»¹ Háº¡nh,07:30:00,11:30:00,01:30:00,05:30:00
"22.4219773, 104.0166458","TÃ¡Â»â¢ 15, ÃâÃÂ°Ã¡Â»Âng HoÃÂ ng QuÃ¡Â»âc ViÃ¡Â»â¡t, PhÃÂ°Ã¡Â»Âng Pom HÃÂ¡n, LÃÂ o Cai, LÃÂ o Cai",PGD Cam ÄÆ°á»ng,CN LÃ o Cai,1,fec7abe0-2843-4a4e-b24c-db16dd33c813,1,TrÆ°á»Ÿng phÃ²ng,0214.3855588,0,,Tráº§n QuÃ½ TÃ´n,07:30:00,11:30:00,01:30:00,05:30:00
"18.4521831, 105.7769447","SÃ¡Â»â nhÃÂ  133 ÃâÃÂ°Ã¡Â»Âng XÃÂ´ ViÃ¡ÂºÂ¿t NghÃ¡Â»â¡ TÃÂ©nh, ThÃ¡Â»â¹ trÃ¡ÂºÂ¥n NghÃÂ¨n, Can LÃ¡Â»â¢c, HÃÂ  TÃÂ©nh",PGD Can Lá»™c,CN HÃ  TÄ©nh,1,66e041d8-bd86-4115-b866-a2ffee171d89,1,TrÆ°á»Ÿng phÃ²ng,0239.3656868,0,,Nguyá»…n Táº¥t ThÃ nh,07:30:00,11:30:00,01:30:00,05:00:00
"20.967775, 107.0828767","SÃ¡Â»â 245A TÃ¡Â»â¢ 31B Khu 3 PhÃÂ°Ã¡Â»Âng Cao Xanh, HÃ¡ÂºÂ¡ Long, QuÃ¡ÂºÂ£ng Ninh",PGD Cao Xanh,CN Quáº£ng Ninh,1,3ef16838-7fb9-4142-ad0c-2298e071c712,1,TrÆ°á»Ÿng phÃ²ng,0203.3620180,0,,Äá»— Thu HÆ°á»ng,07:30:00,11:30:00,01:30:00,04:30:00
"21.8450448, 106.7570579","SÃ¡Â»â 6 ÃâÃÂ°Ã¡Â»Âng Quang Trung, PhÃÂ°Ã¡Â»Âng Chi LÃÆng, LÃ¡ÂºÂ¡ng SÃÂ¡n, LÃ¡ÂºÂ¡ng SÃÂ¡n",PGD Chi LÄƒng,CN Láº¡ng SÆ¡n,1,92b971aa-e7d0-4d8f-962d-d4b189d3e587,1,TrÆ°á»Ÿng phÃ²ng,0205.3818889,0,,Cao Sá»¹ HoÃ ng Anh,07:30:00,11:30:00,01:30:00,05:00:00
"22.1433452, 105.2722152","TÃ¡Â»â¢ VÃÂ©nh TÃÂ i, ThÃ¡Â»â¹ trÃ¡ÂºÂ¥n VÃÂ©nh LÃ¡Â»â¢c, ChiÃÂªm HÃÂ³a, TuyÃÂªn Quang",PGD ChiÃªm HÃ³a,CN TuyÃªn Quang,1,333b2dd8-dc14-474c-83c9-e42c804e216f,1,TrÆ°á»Ÿng phÃ²ng,0207.3854268,0,,Nguyá»…n ThÃ nh VÄ©nh,07:30:00,11:30:00,01:30:00,05:00:00
